score_id,session_id,anon_name,anon_phone,anon_email,score,score_created_at,session_anon_phone,session_created_at,survey_id,rating,recommend,sources,other_source,survey_created_at,feedback_id,experience,suggestion,languages,language_other,feedback_created_at,is_customer_record
bedbe58c-0ce2-452d-9f98-22cfef7a256f,732b53da-308f-4394-a3ba-088a1fb23132,Dav*****,0372ca6b947fa8d52975f0c9ec529178,d78ce316281eb58d1bc6349a3a89bd16,538,2025-07-05 01:45:02.430512+00,0372ca6b947fa8d52975f0c9ec529178,2025-07-05 01:44:43.210995+00,a54e8514-8454-42e5-beaf-2fffdbfb0809,5,5,"[""walked by""]",,2025-07-05 01:45:14.502833+00,f6239ca3-8d79-460f-b60d-9b5159f2da48,5,,"[""English""]",,2025-07-05 01:45:52.270304+00,TRUE
0525b3aa-fd1f-4a36-a138-49aa14166f17,be7f4c28-4df8-4002-bee8-155db12e1df6,Set*****,d0ebc87a46ed8db2aafec07939818292,590743534c2feffde4f026c3e19e5574,117,2025-07-07 15:12:57.039814+00,d0ebc87a46ed8db2aafec07939818292,2025-07-07 15:12:41.718585+00,210fa54b-319b-420d-b285-1992a413ea4d,5,5,"[""walked by""]",,2025-07-07 15:13:07.415905+00,,,,,,,TRUE
186bca83-4d76-42a0-9eac-f69860aaa481,35e0ff69-5d72-4c8f-8c00-5851b364fd52,Tie*****,5f5e79e4d54cc407197411f2c1eeb355,91e3c183f77c68f5972f52790fd4522c,460,2025-07-08 18:34:03.596193+00,5f5e79e4d54cc407197411f2c1eeb355,2025-07-08 18:33:48.551352+00,44e4c2d0-f90f-4afd-b45b-5e79868d8fbb,5,5,"[""walked by""]",,2025-07-08 18:34:17.241538+00,a8f550aa-da51-457b-afa7-74378c0642f8,1,,"[""English""]",,2025-07-08 18:34:43.520889+00,TRUE
e978269c-d34e-40c9-be5c-90cf0807977c,aa7d8c6e-d09c-405c-bfa2-369e2dac1ced,Tie*****,5f5e79e4d54cc407197411f2c1eeb355,91e3c183f77c68f5972f52790fd4522c,507,2025-07-08 18:35:00.601574+00,5f5e79e4d54cc407197411f2c1eeb355,2025-07-08 18:34:46.122262+00,22befdd2-85ce-40d5-beed-dd305e5502e1,5,5,"[""walked by""]",,2025-07-08 18:35:06.225276+00,,,,,,,TRUE
9c5e127a-5769-4acc-8018-eb36fa8d929a,5e33cbc3-0527-41ef-ab84-353b34c04df7,Ler*****,bb4cf66a7fd664ccbe376ec9b1868473,bcbb582c081ea159c652cee1a39210bf,716,2025-07-08 18:35:09.013558+00,bb4cf66a7fd664ccbe376ec9b1868473,2025-07-08 18:34:52.351486+00,d53a0700-8923-41a1-bde8-86eb511a1ecd,5,5,"[""walked by""]",,2025-07-08 18:35:22.91115+00,,,,,,,TRUE
137c1d06-7425-46cd-b882-19c2d9b28d03,d263eca9-4ad3-4fb2-aec4-320ad8cab9b9,Fis*****,b83f88a0dce9ee0713b870b79ad9e035,47ec119587fe6569c2633ba5ad6d17b4,794,2025-07-12 18:10:19.224358+00,b83f88a0dce9ee0713b870b79ad9e035,2025-07-12 18:10:03.161853+00,9801973a-7788-48b2-bc44-986fd95cc013,5,5,"[""walked by""]",,2025-07-12 18:10:23.926446+00,,,,,,,TRUE
cd5e727f-81c4-4954-ace8-10d2d9646248,3efa041e-53a3-4ca3-93cb-5424a1bf0e02,Ema*****,5c05c676e70b8332d04fb86d7abad937,a25ade0718435e96906bc3f9afea7a27,152,2025-07-14 00:20:38.884428+00,5c05c676e70b8332d04fb86d7abad937,2025-07-14 00:20:24.156824+00,e9b4fa80-8fd8-4097-accb-92f7e98d049f,5,5,"[""social media"",""word of mouth""]",,2025-07-14 00:20:44.882955+00,d9a49a0d-7324-43aa-8e5d-318e8eade89b,5,,"[""English""]",,2025-07-14 00:39:54.061788+00,TRUE
8a0c4904-1cdd-4a8f-8c47-0985ecbf29ef,8d88e745-c04e-491c-9099-cc4e2822c8bb,Vik*****,8feeb9812e7f79c3ba3578d673a2bb3a,ab3133bdb5bc6cbb19c0efac9cbbc7fc,158,2025-07-17 06:33:01.52768+00,8feeb9812e7f79c3ba3578d673a2bb3a,2025-07-17 06:32:45.997983+00,de16a12f-c69a-40b7-ae86-d2a7aa18c5fb,5,5,"[""walked by""]",,2025-07-17 06:33:12.250653+00,,,,,,,TRUE
c343317b-8eca-4ff8-945d-391d2864afee,d4fc8b1d-f9da-48e9-8592-4b3a786e137a,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,741,2025-07-18 01:22:54.934583+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:22:40.371004+00,fb8f8c20-c70f-49c1-bfc5-ccf2d2e638fd,5,5,"[""walked by""]",,2025-07-18 01:23:02.37755+00,4ac4abe3-bca2-43f6-9c30-a9115749d559,5,,"[""Thai""]",,2025-07-18 01:23:10.856482+00,TRUE
942026f8-978f-4eb0-96d6-62a664d90a58,bc652b9f-9107-4221-8c88-c3c98c1414b7,Jan*****,4e79a83d8495baa299d42b9aecf8a45f,efc2fbbec322dbd8ad562fe35eda8549,754,2025-07-18 01:23:30.060385+00,4e79a83d8495baa299d42b9aecf8a45f,2025-07-18 01:23:12.875138+00,56ed9d42-736e-4a80-a1ec-7b4be3587d9d,5,5,"[""walked by""]",,2025-07-18 01:23:32.960412+00,1ee1f401-9264-4e1f-8b79-27bcb4acf9e5,5,,"[""Thai""]",,2025-07-18 01:23:45.151189+00,TRUE
